Created by Dragon Sword Parser version 0.0.1 (gzxuwei@corp.entease.com)

Grammar

Rule 0     S' -> file_input
    TAG_YIELD       reduce using rule 30 (arith_expr -> arith_expr - term .)
    TAG_LAMBDA      reduce using rule 30 (arith_expr -> arith_expr - term .)
    ~               reduce using rule 30 (arith_expr -> arith_expr - term .)
    (               reduce using rule 30 (arith_expr -> arith_expr - term .)
    [               reduce using rule 30 (arith_expr -> arith_expr - term .)
    {               reduce using rule 30 (arith_expr -> arith_expr - term .)
    `               reduce using rule 30 (arith_expr -> arith_expr - term .)
    NAME            reduce using rule 30 (arith_expr -> arith_expr - term .)
    NUMBER          reduce using rule 30 (arith_expr -> arith_expr - term .)
    STRING          reduce using rule 30 (arith_expr -> arith_expr - term .)
    }               reduce using rule 30 (arith_expr -> arith_expr - term .)
    :               reduce using rule 30 (arith_expr -> arith_expr - term .)
    TAG_AS          reduce using rule 30 (arith_expr -> arith_expr - term .)
    TAG_ELSE        reduce using rule 30 (arith_expr -> arith_expr - term .)
    *               shift and go to state 130
    /               shift and go to state 131
    %               shift and go to state 129
    OP_EXACT_DIVISION shift and go to state 132


state 247

    (268) dotted_as_names -> dotted_as_names , . dotted_as_name
    (262) dotted_as_name -> . dotted_name
    (263) dotted_as_name -> . dotted_name TAG_AS NAME
    (270) dotted_name -> . NAME
    (271) dotted_name -> . dotted_name . NAME

    NAME            shift and go to state 109

    dotted_name                    shift and go to state 162
    dotted_as_name                 shift and go to state 311

state 248

    (263) dotted_as_name -> dotted_name TAG_AS . NAME

    NAME            shift and go to state 312


state 249

    (78) atom -> { dictormaker } .

    OP_POWER        reduce using rule 78 (atom -> { dictormaker } .)
    (               reduce using rule 78 (atom -> { dictormaker } .)
    [               reduce using rule 78 (atom -> { dictormaker } .)
    .               reduce using rule 78 (atom -> { dictormaker } .)
    *               reduce using rule 78 (atom -> { dictormaker } .)
    /               reduce using rule 78 (atom -> { dictormaker } .)
    %               reduce using rule 78 (atom -> { dictormaker } .)
    OP_EXACT_DIVISION reduce using rule 78 (atom -> { dictormaker } .)
    +               reduce using rule 78 (atom -> { dictormaker } .)
    -               reduce using rule 78 (atom -> { dictormaker } .)
    OP_LEFT_SHIFT   reduce using rule 78 (atom -> { dictormaker } .)
    OP_RIGHT_SHIFT  reduce using rule 78 (atom -> { dictormaker } .)
    &               reduce using rule 78 (atom -> { dictormaker } .)
    ^               reduce using rule 78 (atom -> { dictormaker } .)
    |               reduce using rule 78 (atom -> { dictormaker } .)
    >               reduce using rule 78 (atom -> { dictormaker } .)
    <               reduce using rule 78 (atom -> { dictormaker } .)
    OP_EQ           reduce using rule 78 (atom -> { dictormaker } .)
    OP_GE           reduce using rule 78 (atom -> { dictormaker } .)
    OP_LE           reduce using rule 78 (atom -> { dictormaker } .)
    OP_NE           reduce using rule 78 (atom -> { dictormaker } .)
    OP_NNE          reduce using rule 78 (atom -> { dictormaker } .)
    TAG_IN          reduce using rule 78 (atom -> { dictormaker } .)
    TAG_NOT         reduce using rule 78 (atom -> { dictormaker } .)
    TAG_IS          reduce using rule 78 (atom -> { dictormaker } .)
    TAG_AND         reduce using rule 78 (atom -> { dictormaker } .)
    TAG_IF          reduce using rule 78 (atom -> { dictormaker } .)
    TAG_OR          reduce using rule 78 (atom -> { dictormaker } .)
    ,               reduce using rule 78 (atom -> { dictormaker } .)
    NEWLINE         reduce using rule 78 (atom -> { dictormaker } .)
    ;               reduce using rule 78 (atom -> { dictormaker } .)
    ADD_ASN         reduce using rule 78 (atom -> { dictormaker } .)
    SUB_ASN         reduce using rule 78 (atom -> { dictormaker } .)
    MUL_ASN         reduce using rule 78 (atom -> { dictormaker } .)
    DIV_ASN         reduce using rule 78 (atom -> { dictormaker } .)
    MOD_ASN         reduce using rule 78 (atom -> { dictormaker } .)
    AND_ASN         reduce using rule 78 (atom -> { dictormaker } .)
    OR_ASN          reduce using rule 78 (atom -> { dictormaker } .)
    XOR_ASN         reduce using rule 78 (atom -> { dictormaker } .)
    LSHIFT_ASN      reduce using rule 78 (atom -> { dictormaker } .)
    RSHIFT_ASN      reduce using rule 78 (atom -> { dictormaker } .)
    POW_ASN         reduce using rule 78 (atom -> { dictormaker } .)
    FDIV_ASN        reduce using rule 78 (atom -> { dictormaker } .)
    =               reduce using rule 78 (atom -> { dictormaker } .)
    TAG_FOR         reduce using rule 78 (atom -> { dictormaker } .)
    )               reduce using rule 78 (atom -> { dictormaker } .)
    `               reduce using rule 78 (atom -> { dictormaker } .)
    INDENT          reduce using rule 78 (atom -> { dictormaker } .)
    TAG_DEL         reduce using rule 78 (atom -> { dictormaker } .)
    TAG_PASS        reduce using rule 78 (atom -> { dictormaker } .)
    TAG_GLOBAL      reduce using rule 78 (atom -> { dictormaker } .)
    TAG_EXEC        reduce using rule 78 (atom -> { dictormaker } .)
    TAG_ASSERT      reduce using rule 78 (atom -> { dictormaker } .)
    TAG_DRAW        reduce using rule 78 (atom -> { dictormaker } .)
    TAG_BREAK       reduce using rule 78 (atom -> { dictormaker } .)
    TAG_CONTINUE    reduce using rule 78 (atom -> { dictormaker } .)
    TAG_RETURN      reduce using rule 78 (atom -> { dictormaker } .)
    TAG_RAISE       reduce using rule 78 (atom -> { dictormaker } .)
    TAG_IMPORT      reduce using rule 78 (atom -> { dictormaker } .)
    TAG_FROM        reduce using rule 78 (atom -> { dictormaker } .)
    TAG_YIELD       reduce using rule 78 (atom -> { dictormaker } .)
    TAG_LAMBDA      reduce using rule 78 (atom -> { dictormaker } .)
    ~               reduce using rule 78 (atom -> { dictormaker } .)
    {               reduce using rule 78 (atom -> { dictormaker } .)
    NAME            reduce using rule 78 (atom -> { dictormaker } .)
    NUMBER          reduce using rule 78 (atom -> { dictormaker } .)
    STRING          reduce using rule 78 (atom -> { dictormaker } .)
    ]               reduce using rule 78 (atom -> { dictormaker } .)
    :               reduce using rule 78 (atom -> { dictormaker } .)
    }               reduce using rule 78 (atom -> { dictormaker } .)
    TAG_AS          reduce using rule 78 (atom -> { dictormaker } .)
    TAG_ELSE        reduce using rule 78 (atom -> { dictormaker } .)


state 250

    (99) setmaker -> test comp_for .

    }               reduce using rule 99 (setmaker -> test comp_for .)


state 251

    (94) dictormaker -> test : . test comp_for
    (90) dictormaker_piece -> test : . test
    (118) test -> . or_test
    (119) test -> . or_test TAG_IF or_test TAG_ELSE test
    (120) test -> . lambdef
    (121) or_test -> . and_test
    (122) or_test -> . or_test TAG_OR and_test
    (140) lambdef -> . TAG_LAMBDA : test
    (141) lambdef -> . TAG_LAMBDA varargslist : test
    (123) and_test -> . not_test
    (124) and_test -> . and_test TAG_AND not_test
    (125) not_test -> . TAG_NOT not_test
    (126) not_test -> . comparison
    (127) comparison -> . expr
    (128) comparison -> . comparison comp_op expr
    (19) expr -> . xor_expr
    (20) expr -> . expr | xor_expr
    (21) xor_expr -> . and_expr
    (22) xor_expr -> . xor_expr ^ and_expr
    (23) and_expr -> . shift_expr
    (24) and_expr -> . and_expr & shift_expr
    (25) shift_expr -> . arith_expr
    (26) shift_expr -> . shift_expr OP_LEFT_SHIFT arith_expr
    (27) shift_expr -> . shift_expr OP_RIGHT_SHIFT arith_expr
    (28) arith_expr -> . term
    (29) arith_expr -> . arith_expr + term
    (30) arith_expr -> . arith_expr - term
    (31) term -> . term * factor
    (32) term -> . term / factor
    (33) term -> . term % factor
    (34) term -> . term OP_EXACT_DIVISION factor
    (35) term -> . factor
    (36) factor -> . + factor
    (37) factor -> . - factor
    (38) factor -> . ~ factor
    (39) factor -> . power
    (40) power -> . atom
    (41) power -> . atom trailers
    (42) power -> . atom OP_POWER factor
    (43) power -> . atom trailers OP_POWER factor
    (72) atom -> . ( )
    (73) atom -> . ( yield_expr )
    (74) atom -> . ( testlist_comp )
    (75) atom -> . [ ]
    (76) atom -> . [ listmaker ]
    (77) atom -> . { }
    (78) atom -> . { dictormaker }
    (79) atom -> . { setmaker }
    (80) atom -> . ` testlist1 `
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . strings
    (84) strings -> . strings STRING
    (85) strings -> . STRING

    TAG_LAMBDA      shift and go to state 11
    TAG_NOT         shift and go to state 7
    +               shift and go to state 84
    -               shift and go to state 72
    ~               shift and go to state 65
    (               shift and go to state 9
    [               shift and go to state 43
    {               shift and go to state 49
    `               shift and go to state 25
    NAME            shift and go to state 59
    NUMBER          shift and go to state 67
    STRING          shift and go to state 33

    not_test                       shift and go to state 68
    shift_expr                     shift and go to state 3
    factor                         shift and go to state 13
    test                           shift and go to state 313
    and_expr                       shift and go to state 63
    power                          shift and go to state 40
    and_test                       shift and go to state 78
    lambdef                        shift and go to state 22
    atom                           shift and go to state 56
    xor_expr                       shift and go to state 52
    comparison                     shift and go to state 45
    term                           shift and go to state 26
    arith_expr                     shift and go to state 47
    expr                           shift and go to state 31
    or_test                        shift and go to state 29
    strings                        shift and go to state 82

state 252

    (93) dictormaker -> dictormaker_piece , .
    (91) dictormaker_piece -> dictormaker_piece , . test : test
    (118) test -> . or_test
    (119) test -> . or_test TAG_IF or_test TAG_ELSE test
    (120) test -> . lambdef
    (121) or_test -> . and_test
    (122) or_test -> . or_test TAG_OR and_test
    (140) lambdef -> . TAG_LAMBDA : test
    (141) lambdef -> . TAG_LAMBDA varargslist : test
    (123) and_test -> . not_test
    (124) and_test -> . and_test TAG_AND not_test
    (125) not_test -> . TAG_NOT not_test
    (126) not_test -> . comparison
    (127) comparison -> . expr
    (128) comparison -> . comparison comp_op expr
    (19) expr -> . xor_expr
    (20) expr -> . expr | xor_expr
    (21) xor_expr -> . and_expr
    (22) xor_expr -> . xor_expr ^ and_expr
    (23) and_expr -> . shift_expr
    (24) and_expr -> . and_expr & shift_expr
    (25) shift_expr -> . arith_expr
    (26) shift_expr -> . shift_expr OP_LEFT_SHIFT arith_expr
    (27) shift_expr -> . shift_expr OP_RIGHT_SHIFT arith_expr
    (28) arith_expr -> . term
    (29) arith_expr -> . arith_expr + term
    (30) arith_expr -> . arith_expr - term
    (31) term -> . term * factor
    (32) term -> . term / factor
    (33) term -> . term % factor
    (34) term -> . term OP_EXACT_DIVISION factor
    (35) term -> . factor
    (36) factor -> . + factor
    (37) factor -> . - factor
    (38) factor -> . ~ factor
    (39) factor -> . power
    (40) power -> . atom
    (41) power -> . atom trailers
    (42) power -> . atom OP_POWER factor
    (43) power -> . atom trailers OP_POWER factor
    (72) atom -> . ( )
    (73) atom -> . ( yield_expr )
    (74) atom -> . ( testlist_comp )
    (75) atom -> . [ ]
    (76) atom -> . [ listmaker ]
    (77) atom -> . { }
    (78) atom -> . { dictormaker }
    (79) atom -> . { setmaker }
    (80) atom -> . ` testlist1 `
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . strings
    (84) strings -> . strings STRING
    (85) strings -> . STRING

    }               reduce using rule 93 (dictormaker -> dictormaker_piece , .)
    TAG_LAMBDA      shift and go to state 11
    TAG_NOT         shift and go to state 7
    +               shift and go to state 84
    -               shift and go to state 72
    ~               shift and go to state 65
    (               shift and go to state 9
    [               shift and go to state 43
    {               shift and go to state 49
    `               shift and go to state 25
    NAME            shift and go to state 59
    NUMBER          shift and go to state 67
    STRING          shift and go to state 33

    not_test                       shift and go to state 68
    shift_expr                     shift and go to state 3
    factor                         shift and go to state 13
    test                           shift and go to state 314
    and_expr                       shift and go to state 63
    power                          shift and go to state 40
    and_test                       shift and go to state 78
    lambdef                        shift and go to state 22
    atom                           shift and go to state 56
    xor_expr                       shift and go to state 52
    comparison                     shift and go to state 45
    term                           shift and go to state 26
    arith_expr                     shift and go to state 47
    expr                           shift and go to state 31
    or_test                        shift and go to state 29
    strings                        shift and go to state 82

state 253

    (98) setmaker -> setmaker_piece , .
    (96) setmaker_piece -> setmaker_piece , . test
    (118) test -> . or_test
    (119) test -> . or_test TAG_IF or_test TAG_ELSE test
    (120) test -> . lambdef
    (121) or_test -> . and_test
    (122) or_test -> . or_test TAG_OR and_test
    (140) lambdef -> . TAG_LAMBDA : test
    (141) lambdef -> . TAG_LAMBDA varargslist : test
    (123) and_test -> . not_test
    (124) and_test -> . and_test TAG_AND not_test
    (125) not_test -> . TAG_NOT not_test
    (126) not_test -> . comparison
    (127) comparison -> . expr
    (128) comparison -> . comparison comp_op expr
    (19) expr -> . xor_expr
    (20) expr -> . expr | xor_expr
    (21) xor_expr -> . and_expr
    (22) xor_expr -> . xor_expr ^ and_expr
    (23) and_expr -> . shift_expr
    (24) and_expr -> . and_expr & shift_expr
    (25) shift_expr -> . arith_expr
    (26) shift_expr -> . shift_expr OP_LEFT_SHIFT arith_expr
    (27) shift_expr -> . shift_expr OP_RIGHT_SHIFT arith_expr
    (28) arith_expr -> . term
    (29) arith_expr -> . arith_expr + term
    (30) arith_expr -> . arith_expr - term
    (31) term -> . term * factor
    (32) term -> . term / factor
    (33) term -> . term % factor
    (34) term -> . term OP_EXACT_DIVISION factor
    (35) term -> . factor
    (36) factor -> . + factor
    (37) factor -> . - factor
    (38) factor -> . ~ factor
    (39) factor -> . power
    (40) power -> . atom
    (41) power -> . atom trailers
    (42) power -> . atom OP_POWER factor
    (43) power -> . atom trailers OP_POWER factor
    (72) atom -> . ( )
    (73) atom -> . ( yield_expr )
    (74) atom -> . ( testlist_comp )
    (75) atom -> . [ ]
    (76) atom -> . [ listmaker ]
    (77) atom -> . { }
    (78) atom -> . { dictormaker }
    (79) atom -> . { setmaker }
    (80) atom -> . ` testlist1 `
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . strings
    (84) strings -> . strings STRING
    (85) strings -> . STRING

    }               reduce using rule 98 (setmaker -> setmaker_piece , .)
    TAG_LAMBDA      shift and go to state 11
    TAG_NOT         shift and go to state 7
    +               shift and go to state 84
    -               shift and go to state 72
    ~               shift and go to state 65
    (               shift and go to state 9
    [               shift and go to state 43
    {               shift and go to state 49
    `               shift and go to state 25
    NAME            shift and go to state 59
    NUMBER          shift and go to state 67
    STRING          shift and go to state 33

    not_test                       shift and go to state 68
    shift_expr                     shift and go to state 3
    factor                         shift and go to state 13
    test                           shift and go to state 315
    and_expr                       shift and go to state 63
    power                          shift and go to state 40
    and_test                       shift and go to state 78
    lambdef                        shift and go to state 22
    atom                           shift and go to state 56
    xor_expr                       shift and go to state 52
    comparison                     shift and go to state 45
    term                           shift and go to state 26
    arith_expr                     shift and go to state 47
    or_test                        shift and go to state 29
    expr                           shift and go to state 31
    strings                        shift and go to state 82

state 254

    (79) atom -> { setmaker } .

    OP_POWER        reduce using rule 79 (atom -> { setmaker } .)
    (               reduce using rule 79 (atom -> { setmaker } .)
    [               reduce using rule 79 (atom -> { setmaker } .)
    .               reduce using rule 79 (atom -> { setmaker } .)
    *               reduce using rule 79 (atom -> { setmaker } .)
    /               reduce using rule 79 (atom -> { setmaker } .)
    %               reduce using rule 79 (atom -> { setmaker } .)
    OP_EXACT_DIVISION reduce using rule 79 (atom -> { setmaker } .)
    +               reduce using rule 79 (atom -> { setmaker } .)
    -               reduce using rule 79 (atom -> { setmaker } .)
    OP_LEFT_SHIFT   reduce using rule 79 (atom -> { setmaker } .)
    OP_RIGHT_SHIFT  reduce using rule 79 (atom -> { setmaker } .)
    &               reduce using rule 79 (atom -> { setmaker } .)
    ^               reduce using rule 79 (atom -> { setmaker } .)
    |               reduce using rule 79 (atom -> { setmaker } .)
    >               reduce using rule 79 (atom -> { setmaker } .)
    <               reduce using rule 79 (atom -> { setmaker } .)
    OP_EQ           reduce using rule 79 (atom -> { setmaker } .)
    OP_GE           reduce using rule 79 (atom -> { setmaker } .)
    OP_LE           reduce using rule 79 (atom -> { setmaker } .)
    OP_NE           reduce using rule 79 (atom -> { setmaker } .)
    OP_NNE          reduce using rule 79 (atom -> { setmaker } .)
    TAG_IN          reduce using rule 79 (atom -> { setmaker } .)
    TAG_NOT         reduce using rule 79 (atom -> { setmaker } .)
    TAG_IS          reduce using rule 79 (atom -> { setmaker } .)
    TAG_AND         reduce using rule 79 (atom -> { setmaker } .)
    TAG_IF          reduce using rule 79 (atom -> { setmaker } .)
    TAG_OR          reduce using rule 79 (atom -> { setmaker } .)
    ,               reduce using rule 79 (atom -> { setmaker } .)
    NEWLINE         reduce using rule 79 (atom -> { setmaker } .)
    ;               reduce using rule 79 (atom -> { setmaker } .)
    ADD_ASN         reduce using rule 79 (atom -> { setmaker } .)
    SUB_ASN         reduce using rule 79 (atom -> { setmaker } .)
    MUL_ASN         reduce using rule 79 (atom -> { setmaker } .)
    DIV_ASN         reduce using rule 79 (atom -> { setmaker } .)
    MOD_ASN         reduce using rule 79 (atom -> { setmaker } .)
    AND_ASN         reduce using rule 79 (atom -> { setmaker } .)
    OR_ASN          reduce using rule 79 (atom -> { setmaker } .)
    XOR_ASN         reduce using rule 79 (atom -> { setmaker } .)
    LSHIFT_ASN      reduce using rule 79 (atom -> { setmaker } .)
    RSHIFT_ASN      reduce using rule 79 (atom -> { setmaker } .)
    POW_ASN         reduce using rule 79 (atom -> { setmaker } .)
    FDIV_ASN        reduce using rule 79 (atom -> { setmaker } .)
    =               reduce using rule 79 (atom -> { setmaker } .)
    TAG_FOR         reduce using rule 79 (atom -> { setmaker } .)
    )               reduce using rule 79 (atom -> { setmaker } .)
    `               reduce using rule 79 (atom -> { setmaker } .)
    INDENT          reduce using rule 79 (atom -> { setmaker } .)
    TAG_DEL         reduce using rule 79 (atom -> { setmaker } .)
    TAG_PASS        reduce using rule 79 (atom -> { setmaker } .)
    TAG_GLOBAL      reduce using rule 79 (atom -> { setmaker } .)
    TAG_EXEC        reduce using rule 79 (atom -> { setmaker } .)
    TAG_ASSERT      reduce using rule 79 (atom -> { setmaker } .)
    TAG_DRAW        reduce using rule 79 (atom -> { setmaker } .)
    TAG_BREAK       reduce using rule 79 (atom -> { setmaker } .)
    TAG_CONTINUE    reduce using rule 79 (atom -> { setmaker } .)
    TAG_RETURN      reduce using rule 79 (atom -> { setmaker } .)
    TAG_RAISE       reduce using rule 79 (atom -> { setmaker } .)
    TAG_IMPORT      reduce using rule 79 (atom -> { setmaker } .)
    TAG_FROM        reduce using rule 79 (atom -> { setmaker } .)
    TAG_YIELD       reduce using rule 79 (atom -> { setmaker } .)
    TAG_LAMBDA      reduce using rule 79 (atom -> { setmaker } .)
    ~               reduce using rule 79 (atom -> { setmaker } .)
    {               reduce using rule 79 (atom -> { setmaker } .)
    NAME            reduce using rule 79 (atom -> { setmaker } .)
    NUMBER          reduce using rule 79 (atom -> { setmaker } .)
    STRING          reduce using rule 79 (atom -> { setmaker } .)
    ]               reduce using rule 79 (atom -> { setmaker } .)
    :               reduce using rule 79 (atom -> { setmaker } .)
    }               reduce using rule 79 (atom -> { setmaker } .)
    TAG_AS          reduce using rule 79 (atom -> { setmaker } .)
    TAG_ELSE        reduce using rule 79 (atom -> { setmaker } .)


state 255

    (22) xor_expr -> xor_expr ^ and_expr .
    (24) and_expr -> and_expr . & shift_expr

    ^               reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    |               reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    >               reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    <               reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    OP_EQ           reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    OP_GE           reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    OP_LE           reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    OP_NE           reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    OP_NNE          reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_IN          reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_NOT         reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_IS          reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_AND         reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_IF          reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_OR          reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    ,               reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    ADD_ASN         reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    SUB_ASN         reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    MUL_ASN         reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    DIV_ASN         reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    MOD_ASN         reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    AND_ASN         reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    OR_ASN          reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    XOR_ASN         reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    LSHIFT_ASN      reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    RSHIFT_ASN      reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    POW_ASN         reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    FDIV_ASN        reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    =               reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    NEWLINE         reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    ;               reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    ]               reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_FOR         reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    )               reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    }               reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    `               reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    :               reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    INDENT          reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_DEL         reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_PASS        reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_GLOBAL      reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_EXEC        reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_ASSERT      reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_DRAW        reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_BREAK       reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_CONTINUE    reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_RETURN      reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_RAISE       reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_IMPORT      reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_FROM        reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_YIELD       reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_LAMBDA      reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    +               reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    -               reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    ~               reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    (               reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    [               reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    {               reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    NAME            reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    NUMBER          reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    STRING          reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_AS          reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    TAG_ELSE        reduce using rule 22 (xor_expr -> xor_expr ^ and_expr .)
    &               shift and go to state 184


state 256

    (258) import_from -> TAG_FROM dotted_name TAG_IMPORT . *
    (259) import_from -> TAG_FROM dotted_name TAG_IMPORT . import_as_names
    (264) import_as_names -> . import_as_names_ann
    (265) import_as_names -> . import_as_names_ann ,
    (266) import_as_names_ann -> . import_as_name
    (267) import_as_names_ann -> . import_as_names_ann , import_as_name
    (260) import_as_name -> . NAME
    (261) import_as_name -> . NAME TAG_AS NAME

    *               shift and go to state 318
    NAME            shift and go to state 317

    import_as_names                shift and go to state 320
    import_as_name                 shift and go to state 316
    import_as_names_ann            shift and go to state 319

state 257

    (274) namelist -> namelist , . NAME

    NAME            shift and go to state 321


state 258

    (42) power -> atom OP_POWER factor .

    *               reduce using rule 42 (power -> atom OP_POWER factor .)
    /               reduce using rule 42 (power -> atom OP_POWER factor .)
    %               reduce using rule 42 (power -> atom OP_POWER factor .)
    OP_EXACT_DIVISION reduce using rule 42 (power -> atom OP_POWER factor .)
    +               reduce using rule 42 (power -> atom OP_POWER factor .)
    -               reduce using rule 42 (power -> atom OP_POWER factor .)
    OP_LEFT_SHIFT   reduce using rule 42 (power -> atom OP_POWER factor .)
    OP_RIGHT_SHIFT  reduce using rule 42 (power -> atom OP_POWER factor .)
    &               reduce using rule 42 (power -> atom OP_POWER factor .)
    ^               reduce using rule 42 (power -> atom OP_POWER factor .)
    |               reduce using rule 42 (power -> atom OP_POWER factor .)
    >               reduce using rule 42 (power -> atom OP_POWER factor .)
    <               reduce using rule 42 (power -> atom OP_POWER factor .)
    OP_EQ           reduce using rule 42 (power -> atom OP_POWER factor .)
    OP_GE           reduce using rule 42 (power -> atom OP_POWER factor .)
    OP_LE           reduce using rule 42 (power -> atom OP_POWER factor .)
    OP_NE           reduce using rule 42 (power -> atom OP_POWER factor .)
    OP_NNE          reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_IN          reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_NOT         reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_IS          reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_AND         reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_IF          reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_OR          reduce using rule 42 (power -> atom OP_POWER factor .)
    :               reduce using rule 42 (power -> atom OP_POWER factor .)
    ]               reduce using rule 42 (power -> atom OP_POWER factor .)
    ,               reduce using rule 42 (power -> atom OP_POWER factor .)
    ADD_ASN         reduce using rule 42 (power -> atom OP_POWER factor .)
    SUB_ASN         reduce using rule 42 (power -> atom OP_POWER factor .)
    MUL_ASN         reduce using rule 42 (power -> atom OP_POWER factor .)
    DIV_ASN         reduce using rule 42 (power -> atom OP_POWER factor .)
    MOD_ASN         reduce using rule 42 (power -> atom OP_POWER factor .)
    AND_ASN         reduce using rule 42 (power -> atom OP_POWER factor .)
    OR_ASN          reduce using rule 42 (power -> atom OP_POWER factor .)
    XOR_ASN         reduce using rule 42 (power -> atom OP_POWER factor .)
    LSHIFT_ASN      reduce using rule 42 (power -> atom OP_POWER factor .)
    RSHIFT_ASN      reduce using rule 42 (power -> atom OP_POWER factor .)
    POW_ASN         reduce using rule 42 (power -> atom OP_POWER factor .)
    FDIV_ASN        reduce using rule 42 (power -> atom OP_POWER factor .)
    =               reduce using rule 42 (power -> atom OP_POWER factor .)
    NEWLINE         reduce using rule 42 (power -> atom OP_POWER factor .)
    ;               reduce using rule 42 (power -> atom OP_POWER factor .)
    INDENT          reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_DEL         reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_PASS        reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_GLOBAL      reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_EXEC        reduce using rule 42 (power -> atom OP_POWER factor .)
